
out/os.elf:     file format elf32-loongarch
 1310 5f55494e 5431365f 54595045 5f5f2073  _UINT16_TYPE__ s
 1320 686f7274 20756e73 69676e65 6420696e  hort unsigned in
 1330 74005f5f 4c44424c 5f4d4158 5f5f2031  t.__LDBL_MAX__ 1
 1340 2e313839 37333134 39353335 37323331  .189731495357231
 1350 37363530 38353735 39333236 36323830  7650857593266280
 1360 30373032 652b3439 33324c00 5f5f5743  0702e+4932L.__WC
 1370 4841525f 57494454 485f5f20 3332005f  HAR_WIDTH__ 32._
 1380 5f474e55 435f5354 44435f49 4e4c494e  _GNUC_STDC_INLIN
 1390 455f5f20 31005f5f 5548515f 49424954  E__ 1.__UHQ_IBIT
 13a0 5f5f2030 005f5f55 46524143 545f4642  __ 0.__UFRACT_FB
 13b0 49545f5f 20313600 5f5f4c4f 4e475f4c  IT__ 16.__LONG_L
 13c0 4f4e475f 4d41585f 5f203078 37666666  ONG_MAX__ 0x7fff
 13d0 66666666 66666666 66666666 4c4c005f  ffffffffffffLL._
 13e0 56415f4c 4953545f 44454649 4e454420  VA_LIST_DEFINED 
 13f0 005f5f49 4e543634 5f545950 455f5f20  .__INT64_TYPE__ 
 1400 6c6f6e67 206c6f6e 6720696e 74005f5f  long long int.__
 1410 464c545f 4d41585f 31305f45 58505f5f  FLT_MAX_10_EXP__
 1420 20333800 5f5f4c44 424c5f45 5053494c   38.__LDBL_EPSIL
 1430 4f4e5f5f 20312e39 32353932 39393434  ON__ 1.925929944
 1440 33383732 33353835 33303535 39373739  3872358530559779
 1450 34323538 34393237 3332652d 33344c00  4258492732e-34L.
 1460 5f5f4c4c 41434355 4d5f4d41 585f5f20  __LLACCUM_MAX__ 
 1470 30583746 46464646 46464646 46464646  0X7FFFFFFFFFFFFF
 1480 4646502d 33314c4c 4b005f5f 464c5433  FFP-31LLK.__FLT3
 1490 32585f45 5053494c 4f4e5f5f 20322e32  2X_EPSILON__ 2.2
 14a0 32303434 36303439 32353033 31333038  2044604925031308
 14b0 30383437 32363333 33363138 31363430  0847263336181640
 14c0 3632652d 31364633 3278004e 554c4c20  62e-16F32x.NULL 
 14d0 2828766f 6964202a 29302900 5f5f4c4c  ((void *)0).__LL
 14e0 41434355 4d5f4550 53494c4f 4e5f5f20  ACCUM_EPSILON__ 
 14f0 30783150 2d33314c 4c4b005f 5f4e4f5f  0x1P-31LLK.__NO_
 1500 494e4c49 4e455f5f 2031005f 53495a45  INLINE__ 1._SIZE
 1510 5f545f44 4546494e 45442000 5f5f5553  _T_DEFINED .__US
 1520 41434355 4d5f4642 49545f5f 2038005f  ACCUM_FBIT__ 8._
 1530 5f464c54 5f4d414e 545f4449 475f5f20  _FLT_MANT_DIG__ 
 1540 3234005f 5f554c4c 46524143 545f4550  24.__ULLFRACT_EP
 1550 53494c4f 4e5f5f20 30783150 2d363455  SILON__ 0x1P-64U
 1560 4c4c5200 5f5f464c 5436345f 44454349  LLR.__FLT64_DECI
 1570 4d414c5f 4449475f 5f203137 005f5f47  MAL_DIG__ 17.__G
 1580 43435f48 4156455f 53594e43 5f434f4d  CC_HAVE_SYNC_COM
 1590 50415245 5f414e44 5f535741 505f3420  PARE_AND_SWAP_4 
 15a0 31005f5f 464c5433 325f4d49 4e5f4558  1.__FLT32_MIN_EX
 15b0 505f5f20 282d3132 3529005f 5f554143  P__ (-125).__UAC
 15c0 43554d5f 49424954 5f5f2031 36005f5f  CUM_IBIT__ 16.__
 15d0 55494e54 5f464153 5431365f 4d41585f  UINT_FAST16_MAX_
 15e0 5f203078 66666666 66666666 55005f5f  _ 0xffffffffU.__
 15f0 55494e54 5f464153 5431365f 54595045  UINT_FAST16_TYPE
 1600 5f5f2075 6e736967 6e656420 696e7400  __ unsigned int.
 1610 5f5f464c 545f4d41 585f5f20 332e3430  __FLT_MAX__ 3.40
 1620 32383233 34363633 38353238 38353938  2823466385288598
 1630 31313730 34313833 34383435 31363932  1170418348451692
 1640 35652b33 3846005f 5f6e6565 645f7763  5e+38F.__need_wc
 1650 6861725f 74005f5f 44424c5f 4d494e5f  har_t.__DBL_MIN_
 1660 31305f45 58505f5f 20282d33 30372900  10_EXP__ (-307).
 1670 5f5f5553 41434355 4d5f4942 49545f5f  __USACCUM_IBIT__
 1680 2038005f 5f475858 5f414249 5f564552   8.__GXX_ABI_VER
 1690 53494f4e 20313031 33005f5f 4c44424c  SION 1013.__LDBL
 16a0 5f4d494e 5f31305f 4558505f 5f20282d  _MIN_10_EXP__ (-
 16b0 34393331 29005f5f 464c5433 325f4449  4931).__FLT32_DI
 16c0 475f5f20 36005f5f 464c5436 345f4841  G__ 6.__FLT64_HA
 16d0 535f4445 4e4f524d 5f5f2031 005f545f  S_DENORM__ 1._T_
 16e0 53495a45 5f20005f 5f464c54 5f455641  SIZE_ .__FLT_EVA
 16f0 4c5f4d45 54484f44 5f5f2030 005f5f46  L_METHOD__ 0.__F
 1700 4c543332 585f4841 535f4445 4e4f524d  LT32X_HAS_DENORM
 1710 5f5f2031 005f5f46 4c543634 585f4d41  __ 1.__FLT64X_MA
 1720 585f4558 505f5f20 31363338 34005f5f  X_EXP__ 16384.__
 1730 41434355 4d5f4642 49545f5f 20313500  ACCUM_FBIT__ 15.
 1740 5f5f464c 54313238 5f4d494e 5f5f2033  __FLT128_MIN__ 3
 1750 2e333632 31303331 34333131 32303933  .362103143112093
 1760 35303632 36323637 37383137 33323137  5062626778173217
 1770 35323630 652d3439 33324631 3238005f  5260e-4932F128._
 1780 5f554c41 4343554d 5f494249 545f5f20  _ULACCUM_IBIT__ 
 1790 3332005f 5f53495a 455f545f 5f20005f  32.__SIZE_T__ ._
 17a0 5f4c4c46 52414354 5f464249 545f5f20  _LLFRACT_FBIT__ 
 17b0 3633005f 5f554c46 52414354 5f4d494e  63.__ULFRACT_MIN
 17c0 5f5f2030 2e30554c 52005f5f 494e545f  __ 0.0ULR.__INT_
 17d0 4c454153 54385f57 49445448 5f5f2038  LEAST8_WIDTH__ 8
 17e0 005f5f55 53415f46 4249545f 5f203136  .__USA_FBIT__ 16
 17f0 005f5f55 494e5438 5f4d4158 5f5f2030  .__UINT8_MAX__ 0
 1800 78666600 5f5f5549 4e543136 5f4d4158  xff.__UINT16_MAX
 1810 5f5f2030 78666666 66005f5f 6c6f6f6e  __ 0xffff.__loon
 1820 67617263 685f5f20 31005f53 495a4554  garch__ 1._SIZET
 1830 5f20005f 5f5f696e 745f7074 72646966  _ .___int_ptrdif
 1840 665f745f 6820005f 5f55494e 5433325f  f_t_h .__UINT32_
 1850 4d41585f 5f203078 66666666 66666666  MAX__ 0xffffffff
 1860 55005f5f 494e544d 41585f57 49445448  U.__INTMAX_WIDTH
 1870 5f5f2036 34005f5f 44454333 325f4d41  __ 64.__DEC32_MA
 1880 585f5f20 392e3939 39393939 45393644  X__ 9.999999E96D
 1890 46005f5f 4c465241 43545f46 4249545f  F.__LFRACT_FBIT_
 18a0 5f203331 005f5f47 4e55435f 56415f4c  _ 31.__GNUC_VA_L
 18b0 49535420 005f5f49 4e545f4c 45415354  IST .__INT_LEAST
 18c0 31365f54 5950455f 5f207368 6f727420  16_TYPE__ short 
 18d0 696e7400 5f5f464c 5433325f 4d41585f  int.__FLT32_MAX_
 18e0 4558505f 5f203132 38005f5f 4743435f  EXP__ 128.__GCC_
 18f0 4945435f 35353920 32005f5f 4743435f  IEC_559 2.__GCC_
 1900 41544f4d 49435f43 4841525f 4c4f434b  ATOMIC_CHAR_LOCK
 1910 5f465245 45203200 5f5f4442 4c5f4449  _FREE 2.__DBL_DI
 1920 475f5f20 3135005f 5f474343 5f41544f  G__ 15.__GCC_ATO
 1930 4d49435f 43484152 31365f54 5f4c4f43  MIC_CHAR16_T_LOC
 1940 4b5f4652 45452032 005f5f49 4e545f4c  K_FREE 2.__INT_L
 1950 45415354 385f4d41 585f5f20 30783766  EAST8_MAX__ 0x7f
 1960 005f5f4c 41434355 4d5f4642 49545f5f  .__LACCUM_FBIT__
 1970 20333100 5f5f5554 515f4942 49545f5f   31.__UTQ_IBIT__
 1980 2030005f 5f554652 4143545f 45505349   0.__UFRACT_EPSI
 1990 4c4f4e5f 5f203078 31502d31 36555200  LON__ 0x1P-16UR.
 19a0 5f5f4743 435f4154 4f4d4943 5f4c4f4e  __GCC_ATOMIC_LON
 19b0 475f4c4f 434b5f46 52454520 32005f5f  G_LOCK_FREE 2.__
 19c0 464c5433 32585f44 49475f5f 20313500  FLT32X_DIG__ 15.
 19d0 5f5f4143 43554d5f 45505349 4c4f4e5f  __ACCUM_EPSILON_
 19e0 5f203078 31502d31 354b005f 5f554451  _ 0x1P-15K.__UDQ
 19f0 5f464249 545f5f20 3634005f 5f464c54  _FBIT__ 64.__FLT
 1a00 3332585f 4d414e54 5f444947 5f5f2035  32X_MANT_DIG__ 5
 1a10 33005f5f 48415f49 4249545f 5f203800  3.__HA_IBIT__ 8.
 1a20 5f5f4445 43494d41 4c5f4449 475f5f20  __DECIMAL_DIG__ 
 1a30 3336005f 5f555451 5f464249 545f5f20  36.__UTQ_FBIT__ 
 1a40 31323800 5f5f5743 4841525f 5420005f  128.__WCHAR_T ._
 1a50 5f434841 525f4249 545f5f20 38005f5f  _CHAR_BIT__ 8.__
 1a60 44424c5f 4d494e5f 5f202828 646f7562  DBL_MIN__ ((doub
 1a70 6c652932 2e323235 30373338 35383530  le)2.22507385850
 1a80 37323031 33383330 39303233 32373137  7201383090232717
 1a90 33333234 30343036 652d3330 384c2900  33240406e-308L).
 1aa0 5f5f6c6f 6f6e6761 7263685f 646f7562  __loongarch_doub
 1ab0 6c655f66 6c6f6174 2031005f 5f494e54  le_float 1.__INT
 1ac0 5054525f 57494454 485f5f20 3332005f  PTR_WIDTH__ 32._
 1ad0 5f55494e 545f4c45 41535438 5f545950  _UINT_LEAST8_TYP
 1ae0 455f5f20 756e7369 676e6564 20636861  E__ unsigned cha
 1af0 72005541 52543020 30783166 65303031  r.UART0 0x1fe001
 1b00 65300047 4e552043 31372038 2e332e30  e0.GNU C17 8.3.0
 1b10 202d6d61 62693d69 6c703332 64202d6d   -mabi=ilp32d -m
 1b20 61726368 3d6c6f6f 6e676172 63683332  arch=loongarch32
 1b30 202d6d66 70753d36 34202d6d 73696d64   -mfpu=64 -msimd
 1b40 3d6e6f6e 65202d6d 636d6f64 656c3d6e  =none -mcmodel=n
 1b50 6f726d61 6c202d6d 74756e65 3d6c6f6f  ormal -mtune=loo
 1b60 6e676172 63683332 202d6733 202d6666  ngarch32 -g3 -ff
 1b70 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 1b80 2d636f6d 6d6f6e20 2d666e6f 2d737461  -common -fno-sta
 1b90 636b2d70 726f7465 63746f72 202d666e  ck-protector -fn
 1ba0 6f2d7069 65005f5f 53414343 554d5f4d  o-pie.__SACCUM_M
 1bb0 41585f5f 20305837 46464650 2d37484b  AX__ 0X7FFFP-7HK
 1bc0 005f5f46 4c543634 5f4d4158 5f5f2031  .__FLT64_MAX__ 1
 1bd0 2e373937 36393331 33343836 32333135  .797693134862315
 1be0 37303831 34353237 34323337 33313730  7081452742373170
 1bf0 34333537 652b3330 38463634 005f5f54  4357e+308F64.__T
 1c00 515f4942 49545f5f 2030005f 5f554841  Q_IBIT__ 0.__UHA
 1c10 5f464249 545f5f20 38005f57 43484152  _FBIT__ 8._WCHAR
 1c20 5f545f44 4546494e 45442000 5f5f464c  _T_DEFINED .__FL
 1c30 54363458 5f4d4158 5f5f2031 2e313839  T64X_MAX__ 1.189
 1c40 37333134 39353335 37323331 37363530  7314953572317650
 1c50 38353735 39333236 36323830 30373032  8575932662800702
 1c60 652b3439 33324636 3478005f 5f464c54  e+4932F64x.__FLT
 1c70 3332585f 4d494e5f 5f20322e 32323530  32X_MIN__ 2.2250
 1c80 37333835 38353037 32303133 38333039  7385850720138309
 1c90 30323332 37313733 33323430 34303665  023271733240406e
 1ca0 2d333038 46333278 005f5f49 4e543136  -308F32x.__INT16
 1cb0 5f432863 29206300 5f5f4743 435f4841  _C(c) c.__GCC_HA
 1cc0 56455f44 57415246 325f4346 495f4153  VE_DWARF2_CFI_AS
 1cd0 4d203100 5f5f6c6f 6f6e6761 7263685f  M 1.__loongarch_
 1ce0 66726c65 6e203634 005f5f44 45433332  frlen 64.__DEC32
 1cf0 5f455053 494c4f4e 5f5f2031 452d3644  _EPSILON__ 1E-6D
 1d00 46005f5f 4c414343 554d5f4d 41585f5f  F.__LACCUM_MAX__
 1d10 20305837 46464646 46464646 46464646   0X7FFFFFFFFFFFF
 1d20 46464650 2d33314c 4b005f5f 494e545f  FFFP-31LK.__INT_
 1d30 46415354 33325f4d 41585f5f 20307837  FAST32_MAX__ 0x7
 1d40 66666666 66666600 5f5f464c 54363458  fffffff.__FLT64X
 1d50 5f484153 5f515549 45545f4e 414e5f5f  _HAS_QUIET_NAN__
 1d60 2031005f 5f41544f 4d49435f 41435155   1.__ATOMIC_ACQU
 1d70 49524520 32005f4c 4f4f4e47 41524348  IRE 2._LOONGARCH
 1d80 5f465053 45542033 32005f5f 494e5436  _FPSET 32.__INT6
 1d90 345f4d41 585f5f20 30783766 66666666  4_MAX__ 0x7fffff
 1da0 66666666 66666666 66664c4c 005f5f53  ffffffffffLL.__S
 1db0 5444435f 5f203100 5f5f5541 4343554d  TDC__ 1.__UACCUM
 1dc0 5f464249 545f5f20 3136005f 5f44424c  _FBIT__ 16.__DBL
 1dd0 5f4d4158 5f455850 5f5f2031 30323400  _MAX_EXP__ 1024.
 1de0 5f5f7369 7a655f74 20005f5f 41544f4d  __size_t .__ATOM
 1df0 49435f43 4f4e5355 4d452031 005f5f49  IC_CONSUME 1.__I
 1e00 4e545f46 41535433 325f5749 4454485f  NT_FAST32_WIDTH_
 1e10 5f203332 005f5f46 4c543634 585f4d41  _ 32.__FLT64X_MA
 1e20 4e545f44 49475f5f 20313133 005f5f76  NT_DIG__ 113.__v
 1e30 615f636f 70792864 2c732920 5f5f6275  a_copy(d,s) __bu
 1e40 696c7469 6e5f7661 5f636f70 7928642c  iltin_va_copy(d,
 1e50 7329005f 5f4c4f4e 475f4d41 585f5f20  s).__LONG_MAX__ 
 1e60 30783766 66666666 66664c00 5f5f494e  0x7fffffffL.__IN
 1e70 5431365f 4d41585f 5f203078 37666666  T16_MAX__ 0x7fff
 1e80 005f5f55 4c465241 43545f46 4249545f  .__ULFRACT_FBIT_
 1e90 5f203332 005f5f53 43484152 5f574944  _ 32.__SCHAR_WID
 1ea0 54485f5f 2038005f 5f55494e 5433325f  TH__ 8.__UINT32_
 1eb0 43286329 20632023 23205500 5f5f5549  C(c) c ## U.__UI
 1ec0 4e543332 5f545950 455f5f20 756e7369  NT32_TYPE__ unsi
 1ed0 676e6564 20696e74 005f5f53 495a454f  gned int.__SIZEO
 1ee0 465f444f 55424c45 5f5f2038 005f5f47  F_DOUBLE__ 8.__G
 1ef0 4e55435f 50415443 484c4556 454c5f5f  NUC_PATCHLEVEL__
 1f00 2030005f 5f55494e 54385f43 28632920   0.__UINT8_C(c) 
 1f10 63005f56 415f4c49 53545f20 005f5f46  c._VA_LIST_ .__F
 1f20 52414354 5f4d4158 5f5f2030 58374646  RACT_MAX__ 0X7FF
 1f30 46502d31 3552005f 5f57494e 545f4d49  FP-15R.__WINT_MI
 1f40 4e5f5f20 3055005f 5f554c41 4343554d  N__ 0U.__ULACCUM
 1f50 5f464249 545f5f20 3332005f 5f554652  _FBIT__ 32.__UFR
 1f60 4143545f 4d494e5f 5f20302e 30555200  ACT_MIN__ 0.0UR.
 1f70 5f5f4445 43313238 5f4d4158 5f455850  __DEC128_MAX_EXP
 1f80 5f5f2036 31343500 5f4c4f4f 4e474152  __ 6145._LOONGAR
 1f90 43485f54 554e455f 4c4f4f4e 47415243  CH_TUNE_LOONGARC
 1fa0 48333220 31005f5f 53544443 5f555446  H32 1.__STDC_UTF
 1fb0 5f31365f 5f203100 5f5f554c 4c414343  _16__ 1.__ULLACC
 1fc0 554d5f49 4249545f 5f203332 005f5f46  UM_IBIT__ 32.__F
 1fd0 52414354 5f494249 545f5f20 30005f5f  RACT_IBIT__ 0.__
 1fe0 676e755f 6c696e75 785f5f20 31005f5f  gnu_linux__ 1.__
 1ff0 54415f46 4249545f 5f203633 005f5f4c  TA_FBIT__ 63.__L
 2000 44424c5f 4841535f 494e4649 4e495459  DBL_HAS_INFINITY
 2010 5f5f2031 005f5f55 494e545f 46415354  __ 1.__UINT_FAST
 2020 36345f54 5950455f 5f206c6f 6e67206c  64_TYPE__ long l
 2030 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 2040 005f5f47 43435f49 45435f35 35395f43  .__GCC_IEC_559_C
 2050 4f4d504c 45582032 005f5f55 4c4c4652  OMPLEX 2.__ULLFR
 2060 4143545f 46424954 5f5f2036 34005f5f  ACT_FBIT__ 64.__
 2070 53495a45 4f465f57 43484152 5f545f5f  SIZEOF_WCHAR_T__
 2080 2034005f 5f464c54 3132385f 4d494e5f   4.__FLT128_MIN_
 2090 31305f45 58505f5f 20282d34 39333129  10_EXP__ (-4931)
 20a0 005f5f46 4c4f4154 5f574f52 445f4f52  .__FLOAT_WORD_OR
 20b0 4445525f 5f205f5f 4f524445 525f4c49  DER__ __ORDER_LI
 20c0 54544c45 5f454e44 49414e5f 5f005f5f  TTLE_ENDIAN__.__
 20d0 41434355 4d5f4d41 585f5f20 30583746  ACCUM_MAX__ 0X7F
 20e0 46464646 4646502d 31354b00 5f5f5349  FFFFFFP-15K.__SI
 20f0 5a455f57 49445448 5f5f2033 32005f5f  ZE_WIDTH__ 32.__
 2100 44454333 325f4d41 4e545f44 49475f5f  DEC32_MANT_DIG__
 2110 2037005f 5f464c54 33325f44 454e4f52   7.__FLT32_DENOR
 2120 4d5f4d49 4e5f5f20 312e3430 31323938  M_MIN__ 1.401298
 2130 34363433 32343831 37303730 39323337  4643248170709237
 2140 32393538 33323839 39313631 33652d34  2958328991613e-4
 2150 35463332 005f5f44 45433634 5f4d494e  5F32.__DEC64_MIN
 2160 5f455850 5f5f2028 2d333832 29005f5f  _EXP__ (-382).__
 2170 5349475f 41544f4d 49435f4d 494e5f5f  SIG_ATOMIC_MIN__
 2180 20282d5f 5f534947 5f41544f 4d49435f   (-__SIG_ATOMIC_
 2190 4d41585f 5f202d20 3129005f 5f4c4c46  MAX__ - 1).__LLF
 21a0 52414354 5f455053 494c4f4e 5f5f2030  RACT_EPSILON__ 0
 21b0 7831502d 36334c4c 52005f5f 6e656564  x1P-63LLR.__need
 21c0 5f5f5f76 615f6c69 7374005f 5f494e54  ___va_list.__INT
 21d0 33325f4d 41585f5f 20307837 66666666  32_MAX__ 0x7ffff
 21e0 66666600 5f5f5544 415f4642 49545f5f  fff.__UDA_FBIT__
 21f0 20333200 5f5f4c4f 4e475f57 49445448   32.__LONG_WIDTH
 2200 5f5f2033 32005f5f 53465241 43545f46  __ 32.__SFRACT_F
 2210 4249545f 5f203700 5f5f5549 4e543136  BIT__ 7.__UINT16
 2220 5f432863 29206300 5f5f464c 54363458  _C(c) c.__FLT64X
 2230 5f444543 494d414c 5f444947 5f5f2033  _DECIMAL_DIG__ 3
 2240 36006c6f 6e672064 6f75626c 65005f5f  6.long double.__
 2250 48515f49 4249545f 5f203000 5f5f5553  HQ_IBIT__ 0.__US
 2260 45525f4c 4142454c 5f505245 4649585f  ER_LABEL_PREFIX_
 2270 5f20005f 5f6e6565 645f7369 7a655f74  _ .__need_size_t
 2280 005f5f44 515f4642 49545f5f 20363300  .__DQ_FBIT__ 63.
 2290 5f5f5346 52414354 5f4d494e 5f5f2028  __SFRACT_MIN__ (
 22a0 2d302e35 48522d30 2e354852 29005f5f  -0.5HR-0.5HR).__
 22b0 5f696e74 5f776368 61725f74 5f682000  _int_wchar_t_h .
 22c0 5f545f57 43484152 5f20005f 5f534947  _T_WCHAR_ .__SIG
 22d0 5f41544f 4d49435f 57494454 485f5f20  _ATOMIC_WIDTH__ 
 22e0 3332005f 5f534852 545f4d41 585f5f20  32.__SHRT_MAX__ 
 22f0 30783766 6666005f 5f474343 5f41544f  0x7fff.__GCC_ATO
 2300 4d49435f 57434841 525f545f 4c4f434b  MIC_WCHAR_T_LOCK
 2310 5f465245 45203200 5f5f4f52 4445525f  _FREE 2.__ORDER_
 2320 5044505f 454e4449 414e5f5f 20333431  PDP_ENDIAN__ 341
 2330 32005f5f 55494e54 5f4c4541 53543136  2.__UINT_LEAST16
 2340 5f545950 455f5f20 73686f72 7420756e  _TYPE__ short un
 2350 7369676e 65642069 6e74005f 5f464c54  signed int.__FLT
 2360 5f444543 494d414c 5f444947 5f5f2039  _DECIMAL_DIG__ 9
 2370 005f5f4c 44424c5f 4d494e5f 4558505f  .__LDBL_MIN_EXP_
 2380 5f20282d 31363338 3129005f 5f57494e  _ (-16381).__WIN
 2390 545f5749 4454485f 5f203332 005f5f46  T_WIDTH__ 32.__F
 23a0 4c543634 585f4d49 4e5f5f20 332e3336  LT64X_MIN__ 3.36
 23b0 32313033 31343331 31323039 33353036  2103143112093506
 23c0 32363236 37373831 37333231 37353236  2626778173217526
 23d0 30652d34 39333246 36347800 5f5f5551  0e-4932F64x.__UQ
 23e0 515f4642 49545f5f 2038005f 5f494e54  Q_FBIT__ 8.__INT
 23f0 5f464153 54385f4d 41585f5f 20307837  _FAST8_MAX__ 0x7
 2400 66005f5f 464c5433 325f4550 53494c4f  f.__FLT32_EPSILO
 2410 4e5f5f20 312e3139 32303932 38393535  N__ 1.1920928955
 2420 30373831 32353030 30303030 30303030  0781250000000000
 2430 30303030 30303030 30652d37 46333200  000000000e-7F32.
 2440 5f5f5541 4343554d 5f4d4158 5f5f2030  __UACCUM_MAX__ 0
 2450 58464646 46464646 46502d31 36554b00  XFFFFFFFFP-16UK.
 2460 5f574348 41525f54 5f444543 4c415245  _WCHAR_T_DECLARE
 2470 4420005f 5f464c54 3132385f 4841535f  D .__FLT128_HAS_
 2480 51554945 545f4e41 4e5f5f20 31005f5f  QUIET_NAN__ 1.__
 2490 44454336 345f4d41 585f4558 505f5f20  DEC64_MAX_EXP__ 
 24a0 33383500 5f5f5548 515f4642 49545f5f  385.__UHQ_FBIT__
 24b0 20313600 5f5f464c 54333258 5f4d494e   16.__FLT32X_MIN
 24c0 5f31305f 4558505f 5f20282d 33303729  _10_EXP__ (-307)
 24d0 005f5f55 494e545f 46415354 33325f54  .__UINT_FAST32_T
 24e0 5950455f 5f20756e 7369676e 65642069  YPE__ unsigned i
 24f0 6e74005f 5f434841 5233325f 54595045  nt.__CHAR32_TYPE
 2500 5f5f2075 6e736967 6e656420 696e7400  __ unsigned int.
 2510 5f5f5351 5f464249 545f5f20 3331005f  __SQ_FBIT__ 31._
 2520 4142494c 50333220 31005f5f 464c5436  ABILP32 1.__FLT6
 2530 34585f48 41535f49 4e46494e 4954595f  4X_HAS_INFINITY_
 2540 5f203100 5f5f4c46 52414354 5f4d494e  _ 1.__LFRACT_MIN
 2550 5f5f2028 2d302e35 4c522d30 2e354c52  __ (-0.5LR-0.5LR
 2560 29005f5f 54595045 535f485f 5f20005f  ).__TYPES_H__ ._
 2570 5f444543 3132385f 4d494e5f 5f203145  _DEC128_MIN__ 1E
 2580 2d363134 33444c00 5f5f464c 54333258  -6143DL.__FLT32X
 2590 5f4d494e 5f455850 5f5f2028 2d313032  _MIN_EXP__ (-102
 25a0 3129005f 53495a45 5f545f44 45434c41  1)._SIZE_T_DECLA
 25b0 52454420 005f4c4f 4f4e4741 5243485f  RED ._LOONGARCH_
 25c0 535a494e 54203332 005f5f55 494e545f  SZINT 32.__UINT_
 25d0 46415354 385f5459 50455f5f 20756e73  FAST8_TYPE__ uns
 25e0 69676e65 64206368 6172005f 5f494e54  igned char.__INT
 25f0 33325f43 28632920 63005f5f 4c44424c  32_C(c) c.__LDBL
 2600 5f484153 5f515549 45545f4e 414e5f5f  _HAS_QUIET_NAN__
 2610 2031005f 5f494e54 385f5459 50455f5f   1.__INT8_TYPE__
 2620 20736967 6e656420 63686172 005f5f46   signed char.__F
 2630 505f4641 53545f46 4d414636 34203100  P_FAST_FMAF64 1.
 2640 5f5f6c69 6e757820 31005f4c 4f4f4e47  __linux 1._LOONG
 2650 41524348 5f535a50 54522033 32005f5f  ARCH_SZPTR 32.__
 2660 5554415f 49424954 5f5f2036 34005f5f  UTA_IBIT__ 64.__
 2670 4c4c4652 4143545f 4d41585f 5f203058  LLFRACT_MAX__ 0X
 2680 37464646 46464646 46464646 46464646  7FFFFFFFFFFFFFFF
 2690 502d3633 4c4c5200 5f5f5451 5f464249  P-63LLR.__TQ_FBI
 26a0 545f5f20 31323700 5f5f5553 46524143  T__ 127.__USFRAC
 26b0 545f4550 53494c4f 4e5f5f20 30783150  T_EPSILON__ 0x1P
 26c0 2d385548 52005f47 43435f50 54524449  -8UHR._GCC_PTRDI
 26d0 46465f54 20005f5f 53415f46 4249545f  FF_T .__SA_FBIT_
 26e0 5f203135 005f5f55 494e545f 46415354  _ 15.__UINT_FAST
 26f0 36345f4d 41585f5f 20307866 66666666  64_MAX__ 0xfffff
 2700 66666666 66666666 66666655 4c4c005f  fffffffffffULL._
 2710 5f55494e 545f4641 53543332 5f4d4158  _UINT_FAST32_MAX
 2720 5f5f2030 78666666 66666666 6655005f  __ 0xffffffffU._
 2730 5f555346 52414354 5f464249 545f5f20  _USFRACT_FBIT__ 
 2740 38005f5f 494e5436 345f4328 63292063  8.__INT64_C(c) c
 2750 20232320 4c4c005f 5f48515f 46424954   ## LL.__HQ_FBIT
 2760 5f5f2031 35005f5f 464c5431 32385f45  __ 15.__FLT128_E
 2770 5053494c 4f4e5f5f 20312e39 32353932  PSILON__ 1.92592
 2780 39393434 33383732 33353835 33303535  9944387235853055
 2790 39373739 34323538 34393237 3332652d  97794258492732e-
 27a0 33344631 3238005f 5f534652 4143545f  34F128.__SFRACT_
 27b0 49424954 5f5f2030 005f5f53 495a454f  IBIT__ 0.__SIZEO
 27c0 465f4c4f 4e475f4c 4f4e475f 5f203800  F_LONG_LONG__ 8.
 27d0 5f5f5551 515f4942 49545f5f 2030005f  __UQQ_IBIT__ 0._
 27e0 5f55494e 54385f54 5950455f 5f20756e  _UINT8_TYPE__ un
 27f0 7369676e 65642063 68617200 5f5f5348  signed char.__SH
 2800 52545f57 49445448 5f5f2031 36005f5f  RT_WIDTH__ 16.__
 2810 56455253 494f4e5f 5f202238 2e332e30  VERSION__ "8.3.0
 2820 22005f54 5f53495a 4520005f 5f474343  "._T_SIZE .__GCC
 2830 5f41544f 4d49435f 4c4c4f4e 475f4c4f  _ATOMIC_LLONG_LO
 2840 434b5f46 52454520 31005f5f 494e545f  CK_FREE 1.__INT_
 2850 4c454153 5436345f 54595045 5f5f206c  LEAST64_TYPE__ l
 2860 6f6e6720 6c6f6e67 20696e74 005f5f53  ong long int.__S
 2870 495a454f 465f504f 494e5445 525f5f20  IZEOF_POINTER__ 
 2880 34005f41 4e53495f 53544441 52475f48  4._ANSI_STDARG_H
 2890 5f20005f 5f6c696e 75785f5f 2031005f  _ .__linux__ 1._
 28a0 5f464c54 36345f45 5053494c 4f4e5f5f  _FLT64_EPSILON__
 28b0 20322e32 32303434 36303439 32353033   2.2204460492503
 28c0 31333038 30383437 32363333 33363138  1308084726333618
 28d0 31363430 3632652d 31364636 34005f5f  164062e-16F64.__
 28e0 554c4652 4143545f 4d41585f 5f203058  ULFRACT_MAX__ 0X
 28f0 46464646 46464646 502d3332 554c5200  FFFFFFFFP-32ULR.
 2900 5f5f4841 5f464249 545f5f20 37005f5f  __HA_FBIT__ 7.__
 2910 57434841 525f4d41 585f5f20 30783766  WCHAR_MAX__ 0x7f
 2920 66666666 6666005f 5f464c54 5f44454e  ffffff.__FLT_DEN
